ID,University,Year,Term,Department,CourseName,CourseNumber,Units
1,CSULB,2017,Spring,CECS,CRIT THINK IN DIGITAL INFO AGE,CECS 100,3
2,CSULB,2017,Spring,CECS,INTRODUCTION TO CECS,CECS 105,1
3,CSULB,2017,Spring,CECS,BEGINNING WEB DESIGN,CECS 110,3
4,CSULB,2017,Spring,CECS,INTRO PROG & PROBLEM SOLVING,CECS 174,3
5,CSULB,2017,Spring,CECS,INTERMEDIATE WEB DESIGN,CECS 200,3
6,CSULB,2017,Spring,CECS,COMPUTER LOGIC DESIGN I,CECS 201,3
7,CSULB,2017,Spring,CECS,DIGITAL INFORMATION AGE,CECS 202,3
8,CSULB,2017,Spring,CECS,PRIN OF COMPUTER ENGINEERING I,CECS 211,3
9,CSULB,2017,Spring,CECS,DIGITAL LOGIC AND ASSEMBLY PRO,CECS 225,3
10,CSULB,2017,Spring,CECS,DISCRETE STRUC-COMPUTING APPL,CECS 228,3
11,CSULB,2017,Spring,CECS,DISCRETE STRUC-COMPUTING APPL,CECS 228H,3
12,CSULB,2017,Spring,CECS,DISCRETE STRUCT COMP APPLIC II,CECS 229,3
13,CSULB,2017,Spring,CECS,DISCRETE STRUCT COMP APPLIC II,CECS 229H,3
14,CSULB,2017,Spring,CECS,INTRO TO EMBEDDED SYST PROG,CECS 262,3
15,CSULB,2017,Spring,CECS,INTRO TO NUMERICAL METHODS,CECS 271,3
16,CSULB,2017,Spring,CECS,OBJ ORIENTED PROG & DATA STRUC,CECS 274,3
17,CSULB,2017,Spring,CECS,PROGRAMMING AND DATA STRUCTURE,CECS 275,3
18,CSULB,2017,Spring,CECS,OBJ ORIENTED APPL DEVELOPMENT,CECS 277,3
19,CSULB,2017,Spring,CECS,C++ FOR JAVA PROGRAMMERS,CECS 282,3
20,CSULB,2017,Spring,CECS,C++ FOR JAVA PROGRAMMERS,CECS 282H,3
21,CSULB,2017,Spring,CECS,DESIGN OF DYNAMIC WEB SITES,CECS 300,3
22,CSULB,2017,Spring,CECS,COMPUTER LOGIC DESIGN II,CECS 301,3
23,CSULB,2017,Spring,CECS,COMPUTER LOGIC DESIGN II,CECS 301H,3
24,CSULB,2017,Spring,CECS,PRIN OF COMPUTER ENGINEERNG II,CECS 311,3
25,CSULB,2017,Spring,CECS,DATABASE FUNDAMENTALS,CECS 323,3
26,CSULB,2017,Spring,CECS,OPERATING SYSTEMS,CECS 326,3
27,CSULB,2017,Spring,CECS,INTRO NETWORKS & DIST COMPUT,CECS 327,3
28,CSULB,2017,Spring,CECS,DATA STRUCTURES AND ALGORITHMS,CECS 328,3
29,CSULB,2017,Spring,CECS,DATA STRUCTURES AND ALGORITHMS,CECS 328H,3
30,CSULB,2017,Spring,CECS,COMPUTER ARCHITECT ORGANIZATIN,CECS 341,3
31,CSULB,2017,Spring,CECS,INTRO TO SOFTWARE ENGINEERING,CECS 343,3
32,CSULB,2017,Spring,CECS,MICROPROCESSORS+CONTROLLERS I,CECS 346,3
33,CSULB,2017,Spring,CECS,MICROPROCESSORS+CONTROLLERS II,CECS 347,3
34,CSULB,2017,Spring,CECS,INTEGRTD CIRCUIT DESGN SOFTWRE,CECS 360,3
35,CSULB,2017,Spring,CECS,S TOPICS COMPUTER SCIENCE,CECS 406,3
36,CSULB,2017,Spring,CECS,THEORY OF COMPUTATION,CECS 419,3
37,CSULB,2017,Spring,CECS,ORGANIZATN OF PROGRAMMING LANG,CECS 424,3
38,CSULB,2017,Spring,CECS,ORGANIZATN OF PROGRAMMING LANG,CECS 424H,3
39,CSULB,2017,Spring,CECS,ANALYSIS OF ALGORITHMS,CECS 428,3
40,CSULB,2017,Spring,CECS,COMPUTER ARCHITECTURE,CECS 440,3
41,CSULB,2017,Spring,CECS,COMPUTER ARCHITECTURE,CECS 440H,3
42,CSULB,2017,Spring,CECS,COMPILER CONSTRUCTION,CECS 444,3
43,CSULB,2017,Spring,CECS,SOFTWARE DESIGN AND ARCHITEC.,CECS 445,3
44,CSULB,2017,Spring,CECS,MICROPROCESSOR+CONTROLLERS III,CECS 447,3
45,CSULB,2017,Spring,CECS,MOBILE APPLICATION DEVELOPMENT,CECS 453,3
46,CSULB,2017,Spring,CECS,SYSTEM ON CHIP DESIGN,CECS 460,3
47,CSULB,2017,Spring,CECS,SYSTEM ON CHIP DESIGN,CECS 460H,3
48,CSULB,2017,Spring,CECS,HARDWARE SOFTWARE CO-DESIGN,CECS 461,3
49,CSULB,2017,Spring,CECS,SYSTEM CHIP (SOC) APPLICATIONS,CECS 463,3
50,CSULB,2017,Spring,CECS,WEB PROGRAMING & ACCESSIBILITY,CECS 470,3
51,CSULB,2017,Spring,CECS,APPL PROGRAMMING USING .NET,CECS 475,3
52,CSULB,2017,Spring,CECS,SYSTEM & NETWORK ADMIN,CECS 476,3
53,CSULB,2017,Spring,CECS,INTRO TO COMPUTER SECURITY,CECS 478,3
54,CSULB,2017,Spring,CECS,COMP ENGR SNR PRJCT I,CECS 490A,3
55,CSULB,2017,Spring,CECS,COMPUTER ENGR SNR PROJECT II,CECS 490B,3
56,CSULB,2017,Spring,CECS,SOFTWARE ENGINEERING PROJECT I,CECS 491A,3
57,CSULB,2017,Spring,CECS,SOFTWARE ENGINEERING PRJCT II,CECS 491B,3
58,CSULB,2017,Spring,CECS,DIST CLOUD COMPUTER PRJCT I,CECS 492A,3
59,CSULB,2017,Spring,CECS,DATABASE WEB APP PROJECT II,CECS 493B,3
60,CSULB,2017,Spring,CECS,COMPUTER SCIENCE PROB SOLVING,CECS 496,1
61,CSULB,2017,Spring,CECS,DIRECTED STUDIES,CECS 497,1
62,CSULB,2017,Spring,CECS,THEORY OF COMPUTATION,CECS 519,3
63,CSULB,2017,Spring,CECS,ADV TOPICS IN PROGRAMMING LANG,CECS 524,3
64,CSULB,2017,Spring,CECS,ADVANCED OPERATING SYSTEMS,CECS 526,3
65,CSULB,2017,Spring,CECS,ADV ANALYSIS OF ALGORITHMS,CECS 528,3
66,CSULB,2017,Spring,CECS,REQUIREMENTS ENGINEERING,CECS 542,3
67,CSULB,2017,Spring,CECS,ADVANCED SOFTWARE ENGINEERING,CECS 543,3
68,CSULB,2017,Spring,CECS,SOFTWARE ARCHITECTURE,CECS 545,3
69,CSULB,2017,Spring,CECS,ADV ARTIFICIAL INTELLIGENCE,CECS 551,3
70,CSULB,2017,Spring,CECS,HARDWARE/SOFTWARE CO-DESIGN,CECS 561,3
71,CSULB,2017,Spring,CECS,ADVANCED COMPUTER NETWORKING,CECS 572,3
72,CSULB,2017,Spring,CECS,TOPICS DISTRIBUTD COMPUTR SYST,CECS 574,3
73,CSULB,2017,Spring,CECS,INFORMATION SECURITY,CECS 579,3
74,CSULB,2017,Spring,CECS,S TOPICS COMPUTER SCIENCE,CECS 590,3
75,CSULB,2017,Spring,CECS,ADV TOPICS IN PROGRAMMING LANG,CECS 624,3
76,CSULB,2017,Spring,CECS,ADVANCED OPERATING SYSTEMS,CECS 626,3
77,CSULB,2017,Spring,CECS,ADV ANALYSIS OF ALGORITHMS,CECS 628,3
78,CSULB,2017,Spring,CECS,ADVANCED SOFTWARE ENGINEERING,CECS 643,3
79,CSULB,2017,Spring,CECS,SOFTWARE ARCHITECTURE,CECS 645,3
80,CSULB,2017,Spring,CECS,ADV ARTIFICIAL INTELLIGENCE,CECS 651,3
81,CSULB,2017,Spring,CECS,ADVANCED COMPUTER NETWORKING,CECS 672,3
82,CSULB,2017,Spring,CECS,TOPICS DISTRIBUTD COMPUTR SYST,CECS 674,3
